variable,model,ws,R2,MAE,MSE,RMSE
time,GRU_Twice,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,GRU_Twice,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,GRU_Twice,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,GRU_Twice,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,LSTM_Linear,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,LSTM_Linear,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,LSTM_Linear,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,LSTM_Linear,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,LSTM_Linear,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,LSTM_Linear,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,LSTM_Linear,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,LSTM_Reference,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,LSTM_Reference,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,LSTM_Reference,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,LSTM_Reference,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,LSTM_Reference,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,LSTM_Reference,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,LSTM_Reference,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,LSTM_Third,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,LSTM_Third,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,LSTM_Third,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,LSTM_Third,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,LSTM_Third,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,LSTM_Third,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,LSTM_Third,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,LSTM_Twice,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,LSTM_Twice,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,LSTM_Twice,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,LSTM_Twice,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,LSTM_Twice,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,LSTM_Twice,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,LSTM_Twice,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,RNN_Linear,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,RNN_Linear,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,RNN_Linear,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,RNN_Linear,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,RNN_Linear,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,RNN_Linear,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,RNN_Linear,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,RNN_Reference,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,RNN_Reference,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,RNN_Reference,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,RNN_Reference,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,RNN_Reference,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,RNN_Reference,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,RNN_Reference,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,RNN_Third,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,RNN_Third,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,RNN_Third,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,RNN_Third,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,RNN_Third,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,RNN_Third,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,RNN_Third,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,RNN_Twice,10,-1.1189469427765224,0.22862756751363575,0.1230804949813756,0.35082829843297364
time,RNN_Twice,20,-0.9916968075216843,0.22612511874067037,0.11568356171800784,0.3401228626805435
time,RNN_Twice,2,-1.0012025948361534,0.23747039863736114,0.11645863591339381,0.34126036381829317
time,RNN_Twice,30,-0.8431394865762909,0.210403686795324,0.10724835705886418,0.32748794948648746
time,RNN_Twice,3,-1.1476714720152668,0.24413821810509184,0.12493188389889191,0.35345704675234857
time,RNN_Twice,4,-0.7627878134955683,0.19538998448123945,0.10248769934702835,0.3201370009027828
time,RNN_Twice,5,-1.0289307088855884,0.22296433771453056,0.11787785922851403,0.34333345195088993
time,UniTS,10,1.0,0.0,0.0,0.0
time,UniTS,20,1.0,0.0,0.0,0.0
time,UniTS,2,1.0,0.0,0.0,0.0
time,UniTS,30,1.0,0.0,0.0,0.0
time,UniTS,3,1.0,0.0,0.0,0.0
time,UniTS,4,1.0,0.0,0.0,0.0
time,UniTS,5,1.0,0.0,0.0,0.0
